response_lengths,revised_text_lengths
253,226
338,682
2,86
2,34
353,361
406,471
298,421
332,230
462,554
495,419
45,683
384,444
296,337
168,1
658,492
465,472
84,104
337,121
51,1
304,316
617,635
319,336
98,94
528,558
369,406
259,358
334,374
45,141
375,357
9,13
684,659
591,584
126,127
151,118
338,399
1025,1143
367,378
476,422
226,248
357,392
423,459
634,663
538,569
394,487
392,428
8,2
118,169
31,1
527,554
201,213
422,190
93,92
108,108
318,311
102,104
600,617
2,1
11,132
49,96
58,62
95,92
56,70
21,17
192,721
64,112
14,1023
38,46
187,124
265,27
392,584
8,1
2,796
672,704
197,261
185,183
9,62
8,1
453,488
83,67
906,949
127,218
858,1678
354,365
25,674
95,125
321,307
697,752
218,234
196,236
23,24
343,365
98,97
192,66
31,1
403,389
86,58
28,35
509,544
400,447
915,858
34,1
781,1
83,156
29,30
368,367
337,343
6,1
398,1
119,147
345,587
22,109
222,226
447,493
133,128
675,630
452,362
10,1
292,336
141,1
313,338
508,524
152,149
184,189
526,537
352,383
160,227
358,426
233,225
883,917
102,1
23,27
2,977
248,297
272,674
442,484
97,38
626,621
347,365
11,1
542,798
15,15
10,509
187,197
7,94
414,549
28,425
677,676
19,17
14,13
484,481
41,45
619,713
190,231
138,60
96,101
365,331
425,466
617,686
2,1
8,337
452,488
275,334
309,327
17,15
463,368
149,158
433,442
55,53
3,205
395,1
778,1034
5,273
2,116
111,110
254,277
15,13
509,463
385,415
303,358
103,127
191,363
285,246
336,380
10,13
144,1
262,284
345,483
195,172
698,740
128,1227
271,297
318,1
18,73
9,1
481,492
442,473
241,312
23,1
459,477
437,412
43,1
79,553
530,469
452,484
19,20
19,1
43,42
50,57
590,615
83,92
97,168
206,275
22,1
196,209
423,324
20,20
436,475
86,89
428,404
19,1
33,112
506,522
301,237
505,522
448,471
360,366
711,736
459,619
205,157
57,96
317,330
2,631
108,176
152,152
11,19
57,69
302,1062
16,438
145,115
7,233
122,184
351,362
143,136
177,242
60,61
388,373
135,146
490,504
36,1
243,293
250,300
307,366
282,280
177,81
54,165
431,393
113,136
21,21
2,909
260,277
105,139
920,938
215,221
841,1075
866,951
242,212
437,422
532,474
138,51
56,43
341,332
551,563
358,387
61,1
27,1
593,620
238,237
70,174
40,75
27,81
53,46
79,1
240,265
645,622
3,1
281,291
60,59
24,1
428,521
395,415
420,396
170,117
110,115
22,30
78,79
561,667
362,382
391,440
344,353
259,351
181,307
113,92
205,211
827,872
28,32
14,1
27,1
258,259
444,497
245,249
9,561
44,39
505,522
443,475
21,23
440,466
54,395
140,145
56,59
437,1
13,10
688,737
658,687
41,1
314,391
188,235
31,33
486,430
147,150
38,57
69,85
112,116
493,544
212,219
115,59
22,1048
402,456
58,1
215,545
39,41
117,129
141,250
32,1
2,1
42,424
265,272
703,707
424,462
58,58
502,498
359,340
21,13
645,664
27,1
735,816
249,52
355,307
33,553
9,13
340,386
8,57
442,412
254,294
13,1
137,130
318,301
5,1
2,139
151,132
437,444
57,110
498,506
206,347
406,425
4,1
36,302
724,703
715,1
318,326
640,331
16,58
30,1
28,314
34,64
179,171
786,668
318,357
21,69
30,37
145,154
545,524
802,858
33,38
911,927
733,754
577,637
579,570
154,117
507,538
768,757
615,594
211,200
295,342
332,328
183,210
525,559
529,539
222,230
329,423
15,1
384,356
310,311
537,580
60,69
52,162
296,305
17,1
492,503
658,462
266,249
399,339
421,419
87,83
511,434
531,574
2,75
626,659
17,22
265,533
738,710
31,437
369,547
149,151
556,590
60,125
763,1
17,1110
36,30
428,446
360,382
133,120
554,621
107,107
350,316
9,61
829,927
447,526
346,346
47,1
419,435
366,341
360,514
176,306
52,297
26,1
1004,1052
533,578
2,1
591,537
108,123
412,488
287,444
36,553
351,446
2,381
361,373
3,1
101,103
73,5
82,84
718,970
882,1192
72,67
73,74
422,671
11,12
20,1
33,38
240,253
780,837
339,378
233,254
142,164
563,477
435,230
373,330
2,521
163,163
442,447
571,544
119,153
749,764
533,562
277,277
334,380
63,73
25,1
3,1
4,140
8,33
435,854
12,584
40,40
133,160
110,5
212,213
219,219
159,158
155,155
331,402
893,901
426,473
71,71
23,23
3,140
579,598
439,421
246,269
34,78
811,1214
426,438
3,55
138,167
784,841
131,129
202,1
30,1
311,284
280,298
947,933
849,818
248,351
9,1
202,192
1025,1058
312,239
3,1
88,75
17,698
20,1
544,525
216,413
99,99
55,58
72,74
22,1
227,256
95,146
17,1
22,1
240,229
3,3
1025,1119
271,153
84,72
107,171
2,1
779,636
8,1
561,609
31,539
104,104
191,182
91,93
560,460
232,299
383,273
495,533
285,278
76,1
317,360
591,647
632,803
39,1
762,870
48,99
236,532
458,416
70,1
451,429
549,526
145,175
126,209
26,33
91,91
33,1
764,780
2,2
473,466
175,208
149,159
19,19
752,742
94,141
52,1
13,138
366,374
138,134
161,163
572,635
4,271
289,302
402,464
2,61
333,413
89,122
117,147
172,161
1025,1010
23,1
610,599
414,365
709,762
47,53
386,442
164,179
394,277
2,1
125,168
107,114
496,560
2,49
293,348
235,330
94,77
64,71
5,446
32,127
225,244
328,405
472,481
22,22
141,124
60,411
147,129
229,132
170,163
498,529
2,91
2,1
113,84
243,245
626,665
109,104
3,650
964,723
696,709
629,618
752,651
66,74
528,550
96,1
74,1
992,992
174,193
101,184
5,67
25,1
278,340
461,514
529,467
376,405
105,106
305,316
833,836
212,247
175,235
64,1
259,197
304,273
387,411
538,538
668,724
569,376
632,661
101,130
258,705
413,347
26,30
366,399
3,99
165,106
717,735
412,450
28,487
580,610
42,35
407,407
663,673
10,1
6,1
451,510
266,460
205,274
512,548
812,831
9,140
476,533
411,693
343,372
125,176
324,332
164,198
236,251
379,381
229,187
109,109
223,245
358,345
32,33
610,460
153,183
459,407
25,19
298,1
427,331
64,18
468,511
2,635
29,30
105,52
88,161
80,79
94,95
4,1
672,573
412,416
490,488
185,182
308,301
241,574
615,586
157,161
124,154
79,79
2,1
311,341
126,141
98,88
4,4
159,109
538,574
278,502
312,335
576,480
64,384
159,165
479,533
387,494
74,84
515,622
24,1
77,78
296,350
494,587
127,1
348,399
382,393
20,27
547,545
12,217
686,702
326,331
258,273
393,350
266,301
433,465
26,21
143,186
341,347
14,1
395,398
239,252
211,236
178,204
231,280
28,30
599,612
585,600
392,392
613,549
429,468
143,106
568,578
147,123
800,839
447,514
641,782
17,1
556,564
137,195
369,389
320,321
324,354
482,508
29,1
16,31
113,125
340,334
54,1
306,306
224,309
120,120
395,457
292,105
318,836
6,7
37,1
407,514
435,383
64,1
287,301
124,1
10,5
2,1
222,252
210,264
820,843
20,7
234,255
153,123
97,99
3,42
450,488
250,294
682,652
2,151
590,611
808,1202
18,1
90,256
32,1
259,269
112,132
185,190
98,118
18,12
218,259
181,189
583,607
16,17
279,539
575,538
755,753
406,409
398,454
99,511
227,249
22,1
477,467
716,765
46,383
490,561
122,178
11,1
278,258
280,295
70,151
213,219
192,195
335,361
376,420
37,39
645,676
13,142
611,655
126,128
498,513
458,459
473,558
83,286
182,187
352,376
370,367
122,135
694,665
87,157
458,121
366,490
2,1
173,311
530,487
594,578
41,1
283,384
380,383
440,663
61,76
3,1
86,851
460,478
80,51
5,1
512,536
440,431
101,103
293,317
166,239
275,152
491,454
280,462
307,1
513,554
131,199
302,329
409,496
307,331
61,175
266,26
51,524
27,1
625,710
597,464
271,218
439,472
533,560
1024,1083
108,109
369,378
86,91
265,279
643,689
581,629
585,608
157,153
681,1114
425,453
271,464
155,174
457,489
51,1
344,343
764,749
102,191
647,1
6,1286
9,455
311,336
84,85
69,79
90,83
165,238
247,329
86,90
251,253
120,129
569,523
820,982
412,507
96,145
19,1
374,1
125,299
75,66
179,190
2,83
697,775
227,427
105,124
76,204
334,352
81,76
453,528
373,376
204,339
266,296
169,147
159,43
370,376
459,489
17,1
10,511
79,80
111,357
108,59
463,666
17,17
575,510
207,293
185,169
421,389
329,373
284,281
5,444
166,175
274,502
130,159
293,299
62,35
119,195
357,400
672,629
512,696
2,568
329,340
743,676
325,310
180,152
428,399
63,58
426,443
9,2
3,378
605,584
461,472
155,149
59,59
187,254
100,98
18,20
718,517
607,612
36,36
720,768
283,553
507,540
357,357
164,157
220,347
707,765
93,123
111,171
145,597
127,130
373,391
52,75
58,58
608,707
220,241
461,417
359,339
3,191
840,875
361,405
251,238
37,36
2,579
28,20
442,465
45,47
139,108
566,578
564,484
518,617
15,320
72,43
42,38
76,734
753,624
68,1
456,441
956,1050
272,287
19,72
62,54
552,537
299,373
415,402
30,117
44,61
280,168
499,491
96,1160
301,335
506,418
166,156
336,442
327,362
72,200
813,850
487,499
2,129
202,248
110,246
446,480
119,122
269,295
337,379
25,52
2,147
73,252
118,117
172,274
92,181
409,451
10,1
552,586
377,476
32,257
241,331
32,110
576,594
333,362
1023,1183
46,63
90,110
329,368
9,613
434,415
570,900
256,256
145,232
516,398
122,419
530,608
822,843
272,326
150,153
380,300
158,145
557,789
456,460
433,535
337,189
25,23
462,476
324,344
482,513
2,404
467,491
426,351
851,683
58,67
206,187
86,100
197,222
2,1
587,634
506,517
140,164
195,75
104,1
312,354
25,24
632,654
315,573
254,262
24,24
2,100
549,561
351,202
81,83
338,298
141,141
156,112
607,607
171,202
298,660
332,385
338,338
244,245
114,123
62,1
71,42
25,22
10,12
21,1
186,228
534,536
474,570
21,22
305,332
57,50
15,14
381,551
138,84
953,968
14,1
136,109
311,512
2,1
106,253
22,1
453,592
3,1001
329,468
189,156
145,67
3,1
263,281
83,1
51,42
65,137
129,133
637,652
40,1
60,66
75,72
710,725
42,43
3,33
819,849
104,112
351,394
62,71
230,1
163,271
298,457
466,467
15,11
240,76
811,605
304,458
453,429
77,87
9,110
143,117
356,371
39,66
3,109
628,573
614,634
226,242
19,40
251,296
1025,1056
587,613
423,447
379,324
448,540
334,328
220,236
11,41
152,153
450,1
93,64
411,400
433,477
271,306
12,1
119,169
458,475
228,246
71,92
259,295
315,332
185,386
417,651
109,115
830,894
21,1
568,399
435,457
107,117
124,373
123,154
56,28
21,1
258,287
72,51
660,542
417,512
50,46
487,516
393,385
567,496
491,444
4,1
65,152
538,539
132,132
935,1024
197,339
521,417
93,94
194,207
440,517
113,117
26,1
414,491
573,619
197,456
412,429
34,35
10,222
70,403
191,201
6,60
3,1
189,290
529,456
161,287
300,546
757,943
53,53
264,252
64,1
284,333
493,558
406,604
28,22
90,98
2,1
63,1
171,192
610,631
96,99
317,338
323,380
105,120
8,210
304,329
35,34
365,421
199,251
11,66
248,154
119,142
28,1
327,268
277,316
598,571
492,503
213,125
235,223
24,1
248,215
39,1
3,700
767,726
256,260
8,42
61,41
63,57
90,164
41,25
146,202
479,767
563,571
147,147
313,277
511,633
133,1
112,216
733,813
751,816
228,427
627,674
21,1
45,180
42,47
269,338
511,532
109,113
170,185
271,487
60,59
391,527
329,311
223,227
39,43
395,435
93,101
361,367
68,65
21,25
313,773
457,482
186,185
44,5
27,27
534,561
276,314
636,635
309,398
331,339
386,437
167,193
350,456
606,616
282,328
168,93
434,454
696,654
2,508
274,385
136,192
380,403
466,540
2,70
148,60
120,96
163,222
48,92
80,304
54,83
110,122
224,399
232,356
450,501
51,42
1013,952
85,88
130,130
44,24
384,432
226,181
65,113
117,122
197,458
67,856
2,1
65,71
515,557
720,731
94,105
348,391
54,63
1025,1063
391,664
91,102
453,413
275,332
441,423
718,804
169,169
401,417
689,675
272,1
48,1
111,111
457,492
574,556
86,159
419,449
179,145
104,100
86,83
892,662
165,247
213,247
688,719
357,593
101,139
12,202
762,694
181,182
398,611
42,41
484,419
295,292
721,757
244,560
639,690
2,1
108,143
234,231
2,1
108,120
3,430
522,538
18,667
52,1
420,436
384,395
246,301
222,1
333,355
140,213
550,574
881,713
427,193
70,105
794,723
404,382
211,235
334,413
238,355
204,224
148,477
6,503
209,255
3,1
135,287
356,380
548,595
321,359
53,30
495,524
65,653
210,256
488,496
47,40
92,91
386,434
162,178
274,307
449,495
22,45
129,156
758,783
174,179
773,897
10,471
66,4
370,435
496,584
48,1
416,416
234,434
436,473
400,267
425,434
158,160
56,155
376,368
2,1
242,376
327,398
258,279
219,83
556,582
499,476
2,1
37,54
317,449
655,543
122,80
23,1
835,824
963,1039
47,1
439,491
535,566
312,411
485,488
295,314
884,915
40,39
373,441
239,126
4,448
578,269
463,1
243,248
277,410
301,323
519,563
260,260
510,525
285,557
455,534
299,296
412,386
731,746
264,148
378,458
295,326
24,25
254,269
144,145
185,497
137,138
258,294
408,437
26,46
2,420
233,267
316,322
239,360
30,98
692,703
131,122
796,841
812,414
140,170
403,413
318,306
85,95
362,454
380,424
452,502
471,451
3,134
217,333
383,441
178,268
8,344
146,142
139,228
9,1
78,107
273,306
449,554
269,494
716,637
23,23
430,541
697,610
18,17
379,395
27,27
15,1
78,181
407,126
387,361
388,418
318,325
461,405
86,88
407,403
2,1
383,400
126,131
409,361
21,1
80,94
100,1
14,38
57,69
135,161
181,174
899,959
76,96
88,153
280,165
441,463
25,30
364,392
152,183
123,123
280,294
9,1
787,793
154,158
307,320
486,730
40,1
546,555
41,112
303,346
256,250
77,145
77,81
258,302
184,131
310,416
338,359
550,579
238,272
476,272
184,196
463,475
19,24
377,387
592,449
375,505
67,1
524,553
407,396
80,73
457,454
27,32
36,1
4,1
994,670
468,543
457,480
154,158
389,576
31,1
451,480
104,81
848,858
672,702
371,369
59,66
119,76
221,324
184,210
80,1
260,290
333,331
267,264
186,196
797,851
589,652
378,373
405,422
51,47
120,244
117,124
5,1
479,437
2,139
549,549
9,410
267,270
127,241
356,474
935,999
171,171
13,16
60,56
216,217
247,259
312,1
69,76
120,165
733,775
149,155
290,637
575,630
14,17
1025,1626
280,267
23,182
30,34
582,518
201,527
7,1
102,115
68,88
236,246
78,75
2,1
33,1
67,514
265,293
419,494
127,508
667,324
156,30
373,395
3,1214
36,544
427,474
563,586
24,1
682,682
91,116
792,823
2,507
34,226
73,1539
94,89
476,504
4,1
520,582
352,477
233,259
189,220
507,498
63,67
40,34
383,386
218,322
26,1
21,13
185,1
203,367
402,377
399,436
381,133
401,412
137,89
375,383
419,415
292,274
864,867
357,121
418,398
41,1
538,504
677,644
2,152
78,84
158,196
674,616
200,293
187,208
570,577
562,538
108,21
263,278
31,44
685,677
93,185
606,611
104,254
392,374
3,45
492,498
11,216
87,164
78,12
27,1
673,769
292,223
10,60
738,799
181,176
112,1
305,612
2,1
44,27
446,517
47,1
248,266
46,416
799,802
64,58
276,305
95,668
46,46
146,110
2,62
65,54
33,65
66,70
286,298
698,720
84,124
631,644
2,114
779,798
471,463
163,162
77,66
68,67
126,140
426,449
421,448
29,27
213,232
40,1
649,699
422,434
2,1
298,352
670,802
59,72
482,480
374,365
521,639
9,98
11,1
282,295
352,352
13,489
364,291
159,159
56,60
79,86
343,375
117,100
235,229
102,57
585,603
2,2
475,441
2,84
3,170
731,753
98,127
1025,1067
917,1083
27,479
4,117
434,496
463,529
237,252
540,454
94,102
424,456
83,71
311,313
565,598
508,585
438,489
764,765
585,610
3,71
4,82
290,358
104,234
74,75
249,289
55,52
242,275
713,745
617,587
233,360
839,862
455,511
242,167
52,1
361,381
438,455
112,1
387,838
886,239
108,100
171,204
50,55
139,173
718,718
559,559
135,142
280,234
702,717
28,30
702,563
2,1
608,967
102,100
53,60
124,132
109,86
130,79
802,835
5,428
638,646
15,17
69,294
9,2
139,211
1025,1173
126,138
795,820
92,90
2,1
176,215
176,227
101,107
162,150
210,205
20,22
87,341
61,64
69,78
14,288
2,574
131,164
385,276
9,1549
109,103
316,737
259,187
33,1
323,502
419,395
582,524
705,704
113,149
211,137
390,592
3,615
34,32
14,1
271,273
62,98
159,168
21,20
300,196
52,28
402,417
100,85
292,314
560,582
419,703
696,543
26,24
133,148
165,116
356,375
155,1115
137,160
42,15
406,459
306,361
258,286
116,128
32,112
163,104
790,684
577,555
92,955
64,29
514,1
102,110
79,55
218,319
341,263
164,290
17,335
250,144
577,600
22,79
140,153
114,1
405,359
2,136
293,412
448,1
2,131
152,210
180,237
656,715
22,17
29,28
877,1428
666,850
129,126
73,537
87,91
4,368
861,1432
301,108
168,184
283,286
19,19
243,371
560,656
100,107
2,288
258,246
326,341
245,424
54,1
10,58
539,563
780,806
442,495
10,94
552,581
12,1
472,483
131,170
180,183
103,104
5,120
217,227
477,497
269,1
605,559
113,277
84,83
300,211
472,452
3,1030
2,424
17,18
432,470
575,585
526,525
3,14
413,401
365,355
435,435
137,137
38,39
432,484
691,635
215,370
589,572
12,12
752,752
231,248
439,1
487,542
486,670
67,72
206,245
234,306
502,504
19,29
234,264
262,259
224,121
143,148
489,640
377,480
530,489
40,765
412,472
199,167
154,45
227,253
57,66
456,481
483,408
89,85
15,22
53,60
19,1
508,451
517,516
4,1
213,222
495,396
154,178
248,464
408,409
18,18
550,436
564,729
134,158
333,344
771,847
344,377
41,38
482,423
21,21
25,25
625,658
162,293
290,382
137,934
244,265
349,330
71,52
801,1077
19,23
21,276
652,556
665,667
59,61
393,381
461,523
593,629
2,99
509,562
236,160
3,350
556,525
744,774
478,1
239,271
487,491
209,196
140,140
187,207
180,180
131,378
363,400
2,2
609,612
544,545
407,525
454,477
93,1
357,615
638,661
729,608
190,266
232,260
163,54
6,1112
173,173
22,203
623,619
485,510
409,406
368,397
288,288
571,736
534,565
148,168
524,733
381,407
3,53
279,387
39,1
915,1029
710,728
480,497
1025,1038
302,328
10,1
333,306
241,259
244,259
7,6
299,559
192,348
572,579
342,324
596,614
236,241
636,1
363,433
414,406
11,4
90,1
79,79
283,319
263,292
782,632
229,719
636,586
468,487
153,178
55,234
756,784
774,619
399,376
52,49
413,448
421,450
329,350
56,1
85,49
417,458
550,505
426,401
58,159
804,833
396,439
493,501
639,671
20,1
348,493
433,483
50,52
530,439
437,465
93,104
373,469
446,463
10,1
86,124
41,557
275,304
227,1
692,666
9,220
26,1
13,1
13,11
381,508
738,775
377,433
27,19
340,357
699,759
448,540
230,263
39,325
659,626
471,542
304,312
25,1
60,457
200,215
4,97
9,1
178,1
181,222
56,1
328,433
431,492
167,160
602,667
737,525
165,184
164,174
438,456
135,216
208,174
102,144
512,505
102,93
222,322
86,94
457,450
165,167
136,133
45,1
971,914
239,294
28,30
414,353
642,677
11,1
209,210
371,404
38,137
117,115
48,237
448,449
5,214
126,116
523,614
71,146
567,622
482,403
305,359
27,204
66,1
410,437
331,321
720,715
358,381
16,1
139,163
439,477
492,439
19,1
264,307
129,1108
825,608
609,644
82,66
521,478
191,315
283,280
64,98
450,480
16,16
220,193
227,257
753,780
512,499
501,490
4,95
831,851
6,4
104,104
52,1
318,522
16,21
67,169
5,748
86,97
399,375
118,123
237,266
55,79
556,612
2,1
381,394
535,790
60,59
43,1
324,351
604,638
260,299
196,211
409,449
94,464
106,128
788,973
2,430
531,427
83,84
714,782
29,108
288,277
38,33
716,827
333,456
2,116
498,443
16,1
2,66
478,542
808,690
710,545
21,1
172,199
103,1
105,113
11,23
270,1
146,97
73,79
27,26
249,264
610,553
157,186
604,599
4,179
599,960
73,736
428,472
159,1
438,480
565,466
704,732
575,575
181,108
104,38
358,378
361,306
3,1
265,23
289,313
88,1
530,584
331,358
97,117
616,666
42,47
797,709
213,252
121,215
1020,1323
99,80
170,314
71,53
291,361
68,75
194,194
512,460
677,679
258,270
140,169
118,166
72,466
547,603
238,164
11,1
707,613
436,434
2,1
99,101
2,47
66,576
278,359
119,292
139,142
359,439
2,143
442,492
188,183
486,526
516,532
51,44
317,304
508,531
392,435
4,124
119,108
274,274
208,209
59,42
822,1160
193,187
73,506
546,430
165,176
2,72
770,793
621,682
143,165
727,781
74,135
576,674
276,303
292,329
107,103
276,607
338,386
300,305
444,493
77,82
670,682
297,291
294,303
227,284
20,26
143,586
526,553
465,507
677,321
325,335
4,4
661,681
414,435
192,198
562,568
394,388
907,909
531,552
167,233
508,432
114,119
273,242
6,6
386,300
10,127
22,27
9,97
369,364
129,362
265,284
527,566
398,403
453,472
284,221
177,117
27,2
634,1
81,108
245,255
399,425
564,502
476,548
57,70
390,423
532,522
286,326
2,1
635,678
119,349
491,540
317,357
63,69
9,451
50,49
286,286
691,687
7,310
693,711
321,362
133,122
365,396
466,512
331,326
339,357
104,124
30,31
601,563
123,141
123,193
37,1
533,551
575,571
321,538
181,1
9,1
386,490
540,570
31,1
72,73
19,19
481,438
627,445
638,644
7,155
380,404
603,609
53,53
435,457
818,775
124,138
3,699
415,404
80,134
82,78
157,170
269,289
20,80
253,150
3,428
766,826
6,29
56,78
9,118
131,549
393,471
851,716
361,377
228,223
561,563
111,196
484,483
323,340
345,371
71,167
551,592
108,93
92,1
358,328
95,112
48,112
21,68
143,138
317,368
11,1
524,476
2,427
332,402
351,289
139,90
540,504
239,280
190,190
602,519
24,14
21,22
15,15
368,392
45,46
391,228
102,103
408,435
16,16
114,120
90,80
153,151
442,401
334,210
553,548
529,502
3,581
421,506
57,302
771,873
615,655
373,390
37,230
227,215
607,587
52,1
38,47
121,312
262,350
790,819
393,384
9,2
733,647
423,456
699,876
339,371
149,125
151,146
4,782
102,19
6,449
440,447
634,688
830,840
174,94
115,152
34,1
564,430
133,1
74,1
438,459
438,499
378,377
474,385
182,227
76,99
208,260
115,62
10,1
88,132
428,440
9,1
78,1
124,122
32,34
41,211
823,765
369,378
320,328
6,645
756,792
210,235
313,366
415,439
14,19
343,169
459,446
64,1
66,73
141,140
362,368
331,347
41,42
687,718
52,54
473,324
334,377
304,330
31,295
413,182
194,230
84,131
251,123
54,171
95,993
2,869
411,422
182,182
287,457
220,335
121,71
390,366
526,672
361,379
445,360
200,286
424,392
116,137
414,484
384,309
24,29
205,450
650,739
170,158
57,135
388,539
136,231
406,378
320,327
11,11
100,112
55,45
54,1
463,485
51,52
466,676
451,503
337,378
851,870
322,356
647,699
741,760
9,927
170,413
338,369
193,184
478,484
27,62
90,80
587,548
613,626
145,146
112,99
239,322
234,267
264,275
179,1
331,396
60,15
506,535
334,253
20,1
251,314
3,1199
198,214
69,63
636,640
360,472
16,1288
343,503
161,275
511,529
152,158
376,370
146,176
627,711
495,511
359,384
319,331
44,1
286,826
629,978
562,575
37,1
56,50
572,456
270,337
2,1
