Chosen Length,Rejected Length
177,167
93,104
823,772
139,129
235,324
620,612
466,504
190,151
165,25
443,417
170,98
480,445
311,216
80,115
35,14
30,61
76,39
1498,564
2,9
389,363
334,5
90,71
199,24
724,603
450,10
472,4
208,193
17,104
155,140
275,370
161,68
81,3
597,565
411,455
166,167
184,170
1,49
37,75
421,410
193,203
461,339
503,325
712,684
92,16
232,9
1,26
165,189
117,113
23,22
110,105
618,291
521,587
315,157
35,31
208,121
298,102
372,359
1,45
1,23
478,468
361,171
321,324
522,487
547,517
259,263
36,42
144,93
90,87
151,139
492,434
862,365
263,392
286,2
558,540
1,509
251,241
89,96
348,364
240,131
569,507
92,127
157,145
201,143
221,245
718,706
261,94
750,585
1,9
25,25
50,195
1,99
1,12
131,126
46,52
240,130
895,801
708,707
783,665
802,721
248,230
490,474
251,251
193,125
129,119
1,122
539,570
496,541
1,9
1,31
437,424
212,157
359,326
564,564
165,134
1,16
254,256
191,164
1,169
2,29
40,43
220,213
10,9
234,227
159,155
1,52
811,798
163,92
312,236
330,400
401,437
490,497
474,211
390,436
662,632
428,391
221,217
13,20
1,2
138,162
358,112
462,416
1,297
1479,24
124,137
689,700
464,260
912,899
428,421
356,506
97,89
1,156
130,124
77,164
870,831
370,327
129,94
650,730
363,356
487,55
1295,6
506,502
758,555
38,36
707,678
804,432
217,222
170,152
12,14
70,13
216,202
209,194
1,23
115,95
189,180
129,217
1,28
72,56
25,45
1,178
191,123
269,246
506,156
512,511
137,104
174,136
439,329
607,604
37,51
421,416
671,457
1,3
172,173
380,366
145,143
771,748
322,3
328,246
1,16
179,143
38,5
356,446
651,729
96,131
410,366
967,817
289,277
789,253
83,83
320,257
255,239
420,378
63,4
357,339
787,753
130,86
57,62
108,212
423,418
405,151
22,23
457,397
566,403
54,62
464,402
140,147
742,377
286,258
218,185
1,21
1863,19
248,76
290,2
1,93
337,274
186,166
56,125
328,322
79,71
126,77
471,542
187,143
553,537
41,36
38,177
551,536
408,283
11,15
448,498
263,217
104,72
763,694
182,164
140,122
637,648
1,9
333,304
8,14
228,177
413,381
110,3
440,421
367,404
363,403
128,103
77,80
336,316
25,19
263,222
344,304
45,87
61,68
1,318
165,84
276,193
581,652
38,34
235,215
24,27
538,507
75,49
129,897
20,26
322,316
33,31
1,39
731,704
25,25
187,237
370,337
23,23
72,72
301,302
646,588
391,456
539,530
479,476
38,47
724,690
406,408
494,178
566,537
440,465
1,132
432,2
659,495
253,390
441,441
258,230
781,823
50,87
342,280
243,257
404,357
179,163
41,41
512,504
246,252
282,279
477,17
335,267
564,546
273,270
144,146
65,98
309,307
793,213
48,154
112,119
686,647
72,67
74,70
526,550
352,352
354,419
338,525
425,392
318,251
76,146
304,251
537,503
432,413
406,631
214,244
285,300
221,358
1,12
7,13
498,451
351,340
450,410
276,248
226,253
682,338
86,2
34,2
361,353
471,406
421,298
230,332
554,462
419,495
683,45
444,384
337,296
1,168
492,658
472,465
104,84
121,337
1,51
316,304
635,617
336,319
94,98
558,528
406,369
358,259
374,334
141,45
357,375
13,9
659,684
584,591
127,126
118,151
399,338
1143,1025
378,367
422,476
248,226
392,357
459,423
663,634
569,538
487,394
428,392
2,8
169,118
1,31
554,527
213,201
190,422
92,93
108,108
311,318
104,102
617,600
1,2
132,11
96,49
62,58
92,95
70,56
17,21
721,192
112,64
1023,14
46,38
124,187
27,265
584,392
1,8
796,2
704,672
261,197
183,185
62,9
1,8
488,453
67,83
949,906
218,127
1678,858
365,354
674,25
125,95
307,321
752,697
234,218
236,196
24,23
365,343
97,98
66,192
1,31
389,403
58,86
35,28
544,509
447,400
858,915
1,34
1,781
156,83
30,29
367,368
343,337
1,6
1,398
147,119
587,345
109,22
226,222
493,447
128,133
630,675
362,452
1,10
336,292
1,141
338,313
524,508
149,152
189,184
537,526
383,352
227,160
426,358
225,233
917,883
1,102
27,23
977,2
297,248
674,272
484,442
38,97
621,626
365,347
1,11
798,542
15,15
509,10
197,187
94,7
549,414
425,28
676,677
17,19
13,14
481,484
45,41
713,619
231,190
60,138
101,96
331,365
466,425
686,617
1,2
337,8
488,452
334,275
327,309
15,17
368,463
158,149
442,433
53,55
205,3
1,395
1034,778
273,5
116,2
110,111
277,254
13,15
463,509
415,385
358,303
127,103
363,191
246,285
380,336
13,10
1,144
284,262
483,345
172,195
740,698
1227,128
297,271
1,318
73,18
1,9
492,481
473,442
312,241
1,23
477,459
412,437
1,43
553,79
469,530
484,452
20,19
1,19
42,43
57,50
615,590
92,83
168,97
275,206
1,22
209,196
324,423
20,20
475,436
89,86
404,428
1,19
112,33
522,506
237,301
522,505
471,448
366,360
736,711
619,459
157,205
96,57
330,317
631,2
176,108
152,152
19,11
69,57
1062,302
438,16
115,145
233,7
184,122
362,351
136,143
242,177
61,60
373,388
146,135
504,490
1,36
293,243
300,250
366,307
280,282
81,177
165,54
393,431
136,113
21,21
909,2
277,260
139,105
938,920
221,215
1075,841
951,866
212,242
422,437
474,532
51,138
43,56
332,341
563,551
387,358
1,61
1,27
620,593
237,238
174,70
75,40
81,27
46,53
1,79
265,240
622,645
1,3
291,281
59,60
1,24
521,428
415,395
396,420
117,170
115,110
30,22
79,78
667,561
382,362
440,391
353,344
351,259
307,181
92,113
211,205
872,827
32,28
1,14
1,27
259,258
497,444
249,245
561,9
39,44
522,505
475,443
23,21
466,440
395,54
145,140
59,56
1,437
10,13
737,688
687,658
1,41
391,314
235,188
33,31
430,486
150,147
57,38
85,69
116,112
544,493
219,212
59,115
1048,22
456,402
1,58
545,215
41,39
129,117
250,141
1,32
1,2
424,42
272,265
707,703
462,424
58,58
498,502
340,359
13,21
664,645
1,27
816,735
52,249
307,355
553,33
13,9
386,340
57,8
412,442
294,254
1,13
130,137
301,318
1,5
139,2
132,151
444,437
110,57
506,498
347,206
425,406
1,4
302,36
703,724
1,715
326,318
331,640
58,16
1,30
314,28
64,34
171,179
668,786
357,318
69,21
37,30
154,145
524,545
858,802
38,33
927,911
754,733
637,577
570,579
117,154
538,507
757,768
594,615
200,211
342,295
328,332
210,183
559,525
539,529
230,222
423,329
1,15
356,384
311,310
580,537
69,60
162,52
305,296
1,17
503,492
462,658
249,266
339,399
419,421
83,87
434,511
574,531
75,2
659,626
22,17
533,265
710,738
437,31
547,369
151,149
590,556
125,60
1,763
1110,17
30,36
446,428
382,360
120,133
621,554
107,107
316,350
61,9
927,829
526,447
346,346
1,47
435,419
341,366
514,360
306,176
297,52
1,26
1052,1004
578,533
1,2
537,591
123,108
488,412
444,287
553,36
446,351
381,2
373,361
1,3
103,101
5,73
84,82
970,718
1192,882
67,72
74,73
671,422
12,11
1,20
38,33
253,240
837,780
378,339
254,233
164,142
477,563
230,435
330,373
521,2
163,163
447,442
544,571
153,119
764,749
562,533
277,277
380,334
73,63
1,25
1,3
140,4
33,8
854,435
584,12
40,40
160,133
5,110
213,212
219,219
158,159
155,155
402,331
901,893
473,426
71,71
23,23
140,3
598,579
421,439
269,246
78,34
1214,811
438,426
55,3
167,138
841,784
129,131
1,202
1,30
284,311
298,280
933,947
818,849
351,248
1,9
192,202
1058,1025
239,312
1,3
75,88
698,17
1,20
525,544
413,216
99,99
58,55
74,72
1,22
256,227
146,95
1,17
1,22
229,240
3,3
1119,1025
153,271
72,84
171,107
1,2
636,779
1,8
609,561
539,31
104,104
182,191
93,91
460,560
299,232
273,383
533,495
278,285
1,76
360,317
647,591
803,632
1,39
870,762
99,48
532,236
416,458
1,70
429,451
526,549
175,145
209,126
33,26
91,91
1,33
780,764
2,2
466,473
208,175
159,149
19,19
742,752
141,94
1,52
138,13
374,366
134,138
163,161
635,572
271,4
302,289
464,402
61,2
413,333
122,89
147,117
161,172
1010,1025
1,23
599,610
365,414
762,709
53,47
442,386
179,164
277,394
1,2
168,125
114,107
560,496
49,2
348,293
330,235
77,94
71,64
446,5
127,32
244,225
405,328
481,472
22,22
124,141
411,60
129,147
132,229
163,170
529,498
91,2
1,2
84,113
245,243
665,626
104,109
650,3
723,964
709,696
618,629
651,752
74,66
550,528
1,96
1,74
992,992
193,174
184,101
67,5
1,25
340,278
514,461
467,529
405,376
106,105
316,305
836,833
247,212
235,175
1,64
197,259
273,304
411,387
538,538
724,668
376,569
661,632
130,101
705,258
347,413
30,26
399,366
99,3
106,165
735,717
450,412
487,28
610,580
35,42
407,407
673,663
1,10
1,6
510,451
460,266
274,205
548,512
831,812
140,9
533,476
693,411
372,343
176,125
332,324
198,164
251,236
381,379
187,229
109,109
245,223
345,358
33,32
460,610
183,153
407,459
19,25
1,298
331,427
18,64
511,468
635,2
30,29
52,105
161,88
79,80
95,94
1,4
573,672
416,412
488,490
182,185
301,308
574,241
586,615
161,157
154,124
79,79
1,2
341,311
141,126
88,98
4,4
109,159
574,538
502,278
335,312
480,576
384,64
165,159
533,479
494,387
84,74
622,515
1,24
78,77
350,296
587,494
1,127
399,348
393,382
27,20
545,547
217,12
702,686
331,326
273,258
350,393
301,266
465,433
21,26
186,143
347,341
1,14
398,395
252,239
236,211
204,178
280,231
30,28
612,599
600,585
392,392
549,613
468,429
106,143
578,568
123,147
839,800
514,447
782,641
1,17
564,556
195,137
389,369
321,320
354,324
508,482
1,29
31,16
125,113
334,340
1,54
306,306
309,224
120,120
457,395
105,292
836,318
7,6
1,37
514,407
383,435
1,64
301,287
1,124
5,10
1,2
252,222
264,210
843,820
7,20
255,234
123,153
99,97
42,3
488,450
294,250
652,682
151,2
611,590
1202,808
1,18
256,90
1,32
269,259
132,112
190,185
118,98
12,18
259,218
189,181
607,583
17,16
539,279
538,575
753,755
409,406
454,398
511,99
249,227
1,22
467,477
765,716
383,46
561,490
178,122
1,11
258,278
295,280
151,70
219,213
195,192
361,335
420,376
39,37
676,645
142,13
655,611
128,126
513,498
459,458
558,473
286,83
187,182
376,352
367,370
135,122
665,694
157,87
121,458
490,366
1,2
311,173
487,530
578,594
1,41
384,283
383,380
663,440
76,61
1,3
851,86
478,460
51,80
1,5
536,512
431,440
103,101
317,293
239,166
152,275
454,491
462,280
1,307
554,513
199,131
329,302
496,409
331,307
175,61
26,266
524,51
1,27
710,625
464,597
218,271
472,439
560,533
1083,1024
109,108
378,369
91,86
279,265
689,643
629,581
608,585
153,157
1114,681
453,425
464,271
174,155
489,457
1,51
343,344
749,764
191,102
1,647
1286,6
455,9
336,311
85,84
79,69
83,90
238,165
329,247
90,86
253,251
129,120
523,569
982,820
507,412
145,96
1,19
1,374
299,125
66,75
190,179
83,2
775,697
427,227
124,105
204,76
352,334
76,81
528,453
376,373
339,204
296,266
147,169
43,159
376,370
489,459
1,17
511,10
80,79
357,111
59,108
666,463
17,17
510,575
293,207
169,185
389,421
373,329
281,284
444,5
175,166
502,274
159,130
299,293
35,62
195,119
400,357
629,672
696,512
568,2
340,329
676,743
310,325
152,180
399,428
58,63
443,426
2,9
378,3
584,605
472,461
149,155
59,59
254,187
98,100
20,18
517,718
612,607
36,36
768,720
553,283
540,507
357,357
157,164
347,220
765,707
123,93
171,111
597,145
130,127
391,373
75,52
58,58
707,608
241,220
417,461
339,359
191,3
875,840
405,361
238,251
36,37
579,2
20,28
465,442
47,45
108,139
578,566
484,564
617,518
320,15
43,72
38,42
734,76
624,753
1,68
441,456
1050,956
287,272
72,19
54,62
537,552
373,299
402,415
117,30
61,44
168,280
491,499
1160,96
335,301
418,506
156,166
442,336
362,327
200,72
850,813
499,487
129,2
248,202
246,110
480,446
122,119
295,269
379,337
52,25
147,2
252,73
117,118
274,172
181,92
451,409
1,10
586,552
476,377
257,32
331,241
110,32
594,576
362,333
1183,1023
63,46
110,90
368,329
613,9
415,434
900,570
256,256
232,145
398,516
419,122
608,530
843,822
326,272
153,150
300,380
145,158
789,557
460,456
535,433
189,337
23,25
476,462
344,324
513,482
404,2
491,467
351,426
683,851
67,58
187,206
100,86
222,197
1,2
634,587
517,506
164,140
75,195
1,104
354,312
24,25
654,632
573,315
262,254
24,24
100,2
561,549
202,351
83,81
298,338
141,141
112,156
607,607
202,171
660,298
385,332
338,338
245,244
123,114
1,62
42,71
22,25
12,10
1,21
228,186
536,534
570,474
22,21
332,305
50,57
14,15
551,381
84,138
968,953
1,14
109,136
512,311
1,2
253,106
1,22
592,453
1001,3
468,329
156,189
67,145
1,3
281,263
1,83
42,51
137,65
133,129
652,637
1,40
66,60
72,75
725,710
43,42
33,3
849,819
112,104
394,351
71,62
1,230
271,163
457,298
467,466
11,15
76,240
605,811
458,304
429,453
87,77
110,9
117,143
371,356
66,39
109,3
573,628
634,614
242,226
40,19
296,251
1056,1025
613,587
447,423
324,379
540,448
328,334
236,220
41,11
153,152
1,450
64,93
400,411
477,433
306,271
1,12
169,119
475,458
246,228
92,71
295,259
332,315
386,185
651,417
115,109
894,830
1,21
399,568
457,435
117,107
373,124
154,123
28,56
1,21
287,258
51,72
542,660
512,417
46,50
516,487
385,393
496,567
444,491
1,4
152,65
539,538
132,132
1024,935
339,197
417,521
94,93
207,194
517,440
117,113
1,26
491,414
619,573
456,197
429,412
35,34
222,10
403,70
201,191
60,6
1,3
290,189
456,529
287,161
546,300
943,757
53,53
252,264
1,64
333,284
558,493
604,406
22,28
98,90
1,2
1,63
192,171
631,610
99,96
338,317
380,323
120,105
210,8
329,304
34,35
421,365
251,199
66,11
154,248
142,119
1,28
268,327
316,277
571,598
503,492
125,213
223,235
1,24
215,248
1,39
700,3
726,767
260,256
42,8
41,61
57,63
164,90
25,41
202,146
767,479
571,563
147,147
277,313
633,511
1,133
216,112
813,733
816,751
427,228
674,627
1,21
180,45
47,42
338,269
532,511
113,109
185,170
487,271
59,60
527,391
311,329
227,223
43,39
435,395
101,93
367,361
65,68
25,21
773,313
482,457
185,186
5,44
27,27
561,534
314,276
635,636
398,309
339,331
437,386
193,167
456,350
616,606
328,282
93,168
454,434
654,696
508,2
385,274
192,136
403,380
540,466
70,2
60,148
96,120
222,163
92,48
304,80
83,54
122,110
399,224
356,232
501,450
42,51
952,1013
88,85
130,130
24,44
432,384
181,226
113,65
122,117
458,197
856,67
1,2
71,65
557,515
731,720
105,94
391,348
63,54
1063,1025
664,391
102,91
413,453
332,275
423,441
804,718
169,169
417,401
675,689
1,272
1,48
111,111
492,457
556,574
159,86
449,419
145,179
100,104
83,86
662,892
247,165
247,213
719,688
593,357
139,101
202,12
694,762
182,181
611,398
41,42
419,484
292,295
757,721
560,244
690,639
1,2
143,108
231,234
1,2
120,108
430,3
538,522
667,18
1,52
436,420
395,384
301,246
1,222
355,333
213,140
574,550
713,881
193,427
105,70
723,794
382,404
235,211
413,334
355,238
224,204
477,148
503,6
255,209
1,3
287,135
380,356
595,548
359,321
30,53
524,495
653,65
256,210
496,488
40,47
91,92
434,386
178,162
307,274
495,449
45,22
156,129
783,758
179,174
897,773
471,10
4,66
435,370
584,496
1,48
416,416
434,234
473,436
267,400
434,425
160,158
155,56
368,376
1,2
376,242
398,327
279,258
83,219
582,556
476,499
1,2
54,37
449,317
543,655
80,122
1,23
824,835
1039,963
1,47
491,439
566,535
411,312
488,485
314,295
915,884
39,40
441,373
126,239
448,4
269,578
1,463
248,243
410,277
323,301
563,519
260,260
525,510
557,285
534,455
296,299
386,412
746,731
148,264
458,378
326,295
25,24
269,254
145,144
497,185
138,137
294,258
437,408
46,26
420,2
267,233
322,316
360,239
98,30
703,692
122,131
841,796
414,812
170,140
413,403
306,318
95,85
454,362
424,380
502,452
451,471
134,3
333,217
441,383
268,178
344,8
142,146
228,139
1,9
107,78
306,273
554,449
494,269
637,716
23,23
541,430
610,697
17,18
395,379
27,27
1,15
181,78
126,407
361,387
418,388
325,318
405,461
88,86
403,407
1,2
400,383
131,126
361,409
1,21
94,80
1,100
38,14
69,57
161,135
174,181
959,899
96,76
153,88
165,280
463,441
30,25
392,364
183,152
123,123
294,280
1,9
793,787
158,154
320,307
730,486
1,40
555,546
112,41
346,303
250,256
145,77
81,77
302,258
131,184
416,310
359,338
579,550
272,238
272,476
196,184
475,463
24,19
387,377
449,592
505,375
1,67
553,524
396,407
73,80
454,457
32,27
1,36
1,4
670,994
543,468
480,457
158,154
576,389
1,31
480,451
81,104
858,848
702,672
369,371
66,59
76,119
324,221
210,184
1,80
290,260
331,333
264,267
196,186
851,797
652,589
373,378
422,405
47,51
244,120
124,117
1,5
437,479
139,2
549,549
410,9
270,267
241,127
474,356
999,935
171,171
16,13
56,60
217,216
259,247
1,312
76,69
165,120
775,733
155,149
637,290
630,575
17,14
1626,1025
267,280
182,23
34,30
518,582
527,201
1,7
115,102
88,68
246,236
75,78
1,2
1,33
514,67
293,265
494,419
508,127
324,667
30,156
395,373
1214,3
544,36
474,427
586,563
1,24
682,682
116,91
823,792
507,2
226,34
1539,73
89,94
504,476
1,4
582,520
477,352
259,233
220,189
498,507
67,63
34,40
386,383
322,218
1,26
13,21
1,185
367,203
377,402
436,399
133,381
412,401
89,137
383,375
415,419
274,292
867,864
121,357
398,418
1,41
504,538
644,677
152,2
84,78
196,158
616,674
293,200
208,187
577,570
538,562
21,108
278,263
44,31
677,685
185,93
611,606
254,104
374,392
45,3
498,492
216,11
164,87
12,78
1,27
769,673
223,292
60,10
799,738
176,181
1,112
612,305
1,2
27,44
517,446
1,47
266,248
416,46
802,799
58,64
305,276
668,95
46,46
110,146
62,2
54,65
65,33
70,66
298,286
720,698
124,84
644,631
114,2
798,779
463,471
162,163
66,77
67,68
140,126
449,426
448,421
27,29
232,213
1,40
699,649
434,422
1,2
352,298
802,670
72,59
480,482
365,374
639,521
98,9
1,11
295,282
352,352
489,13
291,364
159,159
60,56
86,79
375,343
100,117
229,235
57,102
603,585
2,2
441,475
84,2
170,3
753,731
127,98
1067,1025
1083,917
479,27
117,4
496,434
529,463
252,237
454,540
102,94
456,424
71,83
313,311
598,565
585,508
489,438
765,764
610,585
71,3
82,4
358,290
234,104
75,74
289,249
52,55
275,242
745,713
587,617
360,233
862,839
511,455
167,242
1,52
381,361
455,438
1,112
838,387
239,886
100,108
204,171
55,50
173,139
718,718
559,559
142,135
234,280
717,702
30,28
563,702
1,2
967,608
100,102
60,53
132,124
86,109
79,130
835,802
428,5
646,638
17,15
294,69
2,9
211,139
1173,1025
138,126
820,795
90,92
1,2
215,176
227,176
107,101
150,162
205,210
22,20
341,87
64,61
78,69
288,14
574,2
164,131
276,385
1549,9
103,109
737,316
187,259
1,33
502,323
395,419
524,582
704,705
149,113
137,211
592,390
615,3
32,34
1,14
273,271
98,62
168,159
20,21
196,300
28,52
417,402
85,100
314,292
582,560
703,419
543,696
24,26
148,133
116,165
375,356
1115,155
160,137
15,42
459,406
361,306
286,258
128,116
112,32
104,163
684,790
555,577
955,92
29,64
1,514
110,102
55,79
319,218
263,341
290,164
335,17
144,250
600,577
79,22
153,140
1,114
359,405
136,2
412,293
1,448
131,2
210,152
237,180
715,656
17,22
28,29
1428,877
850,666
126,129
537,73
91,87
368,4
1432,861
108,301
184,168
286,283
19,19
371,243
656,560
107,100
288,2
246,258
341,326
424,245
1,54
58,10
563,539
806,780
495,442
94,10
581,552
1,12
483,472
170,131
183,180
104,103
120,5
227,217
497,477
1,269
559,605
277,113
83,84
211,300
452,472
1030,3
424,2
18,17
470,432
585,575
525,526
14,3
401,413
355,365
435,435
137,137
39,38
484,432
635,691
370,215
572,589
12,12
752,752
248,231
1,439
542,487
670,486
72,67
245,206
306,234
504,502
29,19
264,234
259,262
121,224
148,143
640,489
480,377
489,530
765,40
472,412
167,199
45,154
253,227
66,57
481,456
408,483
85,89
22,15
60,53
1,19
451,508
516,517
1,4
222,213
396,495
178,154
464,248
409,408
18,18
436,550
729,564
158,134
344,333
847,771
377,344
38,41
423,482
21,21
25,25
658,625
293,162
382,290
934,137
265,244
330,349
52,71
1077,801
23,19
276,21
556,652
667,665
61,59
381,393
523,461
629,593
99,2
562,509
160,236
350,3
525,556
774,744
1,478
271,239
491,487
196,209
140,140
207,187
180,180
378,131
400,363
2,2
612,609
545,544
525,407
477,454
1,93
615,357
661,638
608,729
266,190
260,232
54,163
1112,6
173,173
203,22
619,623
510,485
406,409
397,368
288,288
736,571
565,534
168,148
733,524
407,381
53,3
387,279
1,39
1029,915
728,710
497,480
1038,1025
328,302
1,10
306,333
259,241
259,244
6,7
559,299
348,192
579,572
324,342
614,596
241,236
1,636
433,363
406,414
4,11
1,90
79,79
319,283
292,263
632,782
719,229
586,636
487,468
178,153
234,55
784,756
619,774
376,399
49,52
448,413
450,421
350,329
1,56
49,85
458,417
505,550
401,426
159,58
833,804
439,396
501,493
671,639
1,20
493,348
483,433
52,50
439,530
465,437
104,93
469,373
463,446
1,10
124,86
557,41
304,275
1,227
666,692
220,9
1,26
1,13
11,13
508,381
775,738
433,377
19,27
357,340
759,699
540,448
263,230
325,39
626,659
542,471
312,304
1,25
457,60
215,200
97,4
1,9
1,178
222,181
1,56
433,328
492,431
160,167
667,602
525,737
184,165
174,164
456,438
216,135
174,208
144,102
505,512
93,102
322,222
94,86
450,457
167,165
133,136
1,45
914,971
294,239
30,28
353,414
677,642
1,11
210,209
404,371
137,38
115,117
237,48
449,448
214,5
116,126
614,523
146,71
622,567
403,482
359,305
204,27
1,66
437,410
321,331
715,720
381,358
1,16
163,139
477,439
439,492
1,19
307,264
1108,129
608,825
644,609
66,82
478,521
315,191
280,283
98,64
480,450
16,16
193,220
257,227
780,753
499,512
490,501
95,4
851,831
4,6
104,104
1,52
522,318
21,16
169,67
748,5
97,86
375,399
123,118
266,237
79,55
612,556
1,2
394,381
790,535
59,60
1,43
351,324
638,604
299,260
211,196
449,409
464,94
128,106
973,788
430,2
427,531
84,83
782,714
108,29
277,288
33,38
827,716
456,333
116,2
443,498
1,16
66,2
542,478
690,808
545,710
1,21
199,172
1,103
113,105
23,11
1,270
97,146
79,73
26,27
264,249
553,610
186,157
599,604
179,4
960,599
736,73
472,428
1,159
480,438
466,565
732,704
575,575
108,181
38,104
378,358
306,361
1,3
23,265
313,289
1,88
584,530
358,331
117,97
666,616
47,42
709,797
252,213
215,121
1323,1020
80,99
314,170
53,71
361,291
75,68
194,194
460,512
679,677
270,258
169,140
166,118
466,72
603,547
164,238
1,11
613,707
434,436
1,2
101,99
47,2
576,66
359,278
292,119
142,139
439,359
143,2
492,442
183,188
526,486
532,516
44,51
304,317
531,508
435,392
124,4
108,119
274,274
209,208
42,59
1160,822
187,193
506,73
430,546
176,165
72,2
793,770
682,621
165,143
781,727
135,74
674,576
303,276
329,292
103,107
607,276
386,338
305,300
493,444
82,77
682,670
291,297
303,294
284,227
26,20
586,143
553,526
507,465
321,677
335,325
4,4
681,661
435,414
198,192
568,562
388,394
909,907
552,531
233,167
432,508
119,114
242,273
6,6
300,386
127,10
27,22
97,9
364,369
362,129
284,265
566,527
403,398
472,453
221,284
117,177
2,27
1,634
108,81
255,245
425,399
502,564
548,476
70,57
423,390
522,532
326,286
1,2
678,635
349,119
540,491
357,317
69,63
451,9
49,50
286,286
687,691
310,7
711,693
362,321
122,133
396,365
512,466
326,331
357,339
124,104
31,30
563,601
141,123
193,123
1,37
551,533
571,575
538,321
1,181
1,9
490,386
570,540
1,31
73,72
19,19
438,481
445,627
644,638
155,7
404,380
609,603
53,53
457,435
775,818
138,124
699,3
404,415
134,80
78,82
170,157
289,269
80,20
150,253
428,3
826,766
29,6
78,56
118,9
549,131
471,393
716,851
377,361
223,228
563,561
196,111
483,484
340,323
371,345
167,71
592,551
93,108
1,92
328,358
112,95
112,48
68,21
138,143
368,317
1,11
476,524
427,2
402,332
289,351
90,139
504,540
280,239
190,190
519,602
14,24
22,21
15,15
392,368
46,45
228,391
103,102
435,408
16,16
120,114
80,90
151,153
401,442
210,334
548,553
502,529
581,3
506,421
302,57
873,771
655,615
390,373
230,37
215,227
587,607
1,52
47,38
312,121
350,262
819,790
384,393
2,9
647,733
456,423
876,699
371,339
125,149
146,151
782,4
19,102
449,6
447,440
688,634
840,830
94,174
152,115
1,34
430,564
1,133
1,74
459,438
499,438
377,378
385,474
227,182
99,76
260,208
62,115
1,10
132,88
440,428
1,9
1,78
122,124
34,32
211,41
765,823
378,369
328,320
645,6
792,756
235,210
366,313
439,415
19,14
169,343
446,459
1,64
73,66
140,141
368,362
347,331
42,41
718,687
54,52
324,473
377,334
330,304
295,31
182,413
230,194
131,84
123,251
171,54
993,95
869,2
422,411
182,182
457,287
335,220
71,121
366,390
672,526
379,361
360,445
286,200
392,424
137,116
484,414
309,384
29,24
450,205
739,650
158,170
135,57
539,388
231,136
378,406
327,320
11,11
112,100
45,55
1,54
485,463
52,51
676,466
503,451
378,337
870,851
356,322
699,647
760,741
927,9
413,170
369,338
184,193
484,478
62,27
80,90
548,587
626,613
146,145
99,112
322,239
267,234
275,264
1,179
396,331
15,60
535,506
253,334
1,20
314,251
1199,3
214,198
63,69
640,636
472,360
1288,16
503,343
275,161
529,511
158,152
370,376
176,146
711,627
511,495
384,359
331,319
1,44
826,286
978,629
575,562
1,37
50,56
456,572
337,270
1,2
201,45
